Номер отсчёта;Время, с;Напряжение 1_19.06_lmax, В
6033;20,68;0,052
6034;20,7;0,0512
6035;20,72;0,052
6036;20,74;0,0512
6037;20,76;0,0504
6038;20,78;0,05
6039;20,8;0,0504
6040;20,82;0,0496
6041;20,84;0,05
6042;20,86;0,0496
6043;20,88;0,0496
6044;20,9;0,0484
6045;20,92;0,0484
6046;20,94;0,048
6047;20,96;0,048
6048;20,98;0,0496
6049;21;0,048
6050;21,02;0,0468
6051;21,04;0,0468
6052;21,06;0,044
6053;21,08;0,0464
6054;21,1;0,0472
6055;21,12;0,0456
6056;21,14;0,0456
6057;21,16;0,0472
6058;21,18;0,0448
6059;21,2;0,0448
6060;21,22;0,0448
6061;21,24;0,044
6062;21,26;0,044
6063;21,28;0,0448
6064;21,3;0,0436
6065;21,32;0,0436
6066;21,34;0,0432
6067;21,36;0,0424
6068;21,38;0,0404
6069;21,4;0,042
6070;21,42;0,0424
6071;21,44;0,0408
6072;21,46;0,042
6073;21,48;0,0456
6074;21,5;0,0416
6075;21,52;0,0408
6076;21,54;0,0416
6077;21,56;0,0416
6078;21,58;0,0408
6079;21,6;0,0408
6080;21,62;0,04
6081;21,64;0,04
6082;21,66;0,0388
6083;21,68;0,0384
6084;21,7;0,0384
6085;21,72;0,0388
6086;21,74;0,0388
6087;21,76;0,04
6088;21,78;0,0376
6089;21,8;0,0388
6090;21,82;0,0376
6091;21,84;0,0384
6092;21,86;0,0424
6093;21,88;0,0384
6094;21,9;0,0376
6095;21,92;0,0388
6096;21,94;0,0384
6097;21,96;0,0376
6098;21,98;0,0376
6099;22;0,0376
6100;22,02;0,0376
6101;22,04;0,0372
6102;22,06;0,0376
6103;22,08;0,0384
6104;22,1;0,0368
6105;22,12;0,0368
6106;22,14;0,0372
6107;22,16;0,0368
6108;22,18;0,0368
6109;22,2;0,0356
6110;22,22;0,0368
6111;22,24;0,0368
6112;22,26;0,036
6113;22,28;0,036
6114;22,3;0,0368
6115;22,32;0,0368
6116;22,34;0,0368
6117;22,36;0,0344
6118;22,38;0,036
6119;22,4;0,0368
6120;22,42;0,0368
6121;22,44;0,036
6122;22,46;0,036
6123;22,48;0,036
6124;22,5;0,0368
6125;22,52;0,0324
6126;22,54;0,036
6127;22,56;0,0368
6128;22,58;0,0368
6129;22,6;0,036
6130;22,62;0,0356
6131;22,64;0,0356
6132;22,66;0,036
6133;22,68;0,0356
6134;22,7;0,0352
6135;22,72;0,0356
6136;22,74;0,0356
6137;22,76;0,036
6138;22,78;0,0356
6139;22,8;0,0356
6140;22,82;0,0352
6141;22,84;0,0352
6142;22,86;0,0352
6143;22,88;0,0356
6144;22,9;0,0352
6145;22,92;0,0352
6146;22,94;0,0356
6147;22,96;0,0344
6148;22,98;0,0344
6149;23;0,0352
6150;23,02;0,0352
6151;23,04;0,0344
6152;23,06;0,0344
6153;23,08;0,0352
6154;23,1;0,0356
6155;23,12;0,0336
6156;23,14;0,0344
6157;23,16;0,0352
6158;23,18;0,0352
6159;23,2;0,0344
6160;23,22;0,0344
6161;23,24;0,0344
6162;23,26;0,0356
6163;23,28;0,0352
6164;23,3;0,0344
6165;23,32;0,0344
6166;23,34;0,0328
6167;23,36;0,0344
6168;23,38;0,034
6169;23,4;0,034
6170;23,42;0,034
6171;23,44;0,0356
6172;23,46;0,0344
6173;23,48;0,036
6174;23,5;0,0352
6175;23,52;0,034
6176;23,54;0,0372
6177;23,56;0,0344
6178;23,58;0,034
6179;23,6;0,034
6180;23,62;0,0344
6181;23,64;0,034
6182;23,66;0,0344
6183;23,68;0,0344
6184;23,7;0,0344
6185;23,72;0,0344
6186;23,74;0,034
6187;23,76;0,034
6188;23,78;0,0344
6189;23,8;0,0352
6190;23,82;0,0344
6191;23,84;0,034
6192;23,86;0,034
6193;23,88;0,034
6194;23,9;0,034
6195;23,92;0,034
6196;23,94;0,0336
6197;23,96;0,034
6198;23,98;0,0344
6199;24;0,0336
6200;24,02;0,034
6201;24,04;0,034
6202;24,06;0,0352
6203;24,08;0,034
6204;24,1;0,0336
6205;24,12;0,0336
6206;24,14;0,034
6207;24,16;0,0336
6208;24,18;0,034
6209;24,2;0,0336
6210;24,22;0,032
6211;24,24;0,0328
6212;24,26;0,034
6213;24,28;0,034
6214;24,3;0,0336
6215;24,32;0,0344
6216;24,34;0,0344
6217;24,36;0,0336
6218;24,38;0,034
6219;24,4;0,0336
6220;24,42;0,0336
6221;24,44;0,034
6222;24,46;0,034
6223;24,48;0,034
6224;24,5;0,0344
6225;24,52;0,0336
6226;24,54;0,034
6227;24,56;0,0336
6228;24,58;0,0336
6229;24,6;0,0344
6230;24,62;0,0336
6231;24,64;0,0336
6232;24,66;0,0336
6233;24,68;0,0328
6234;24,7;0,0336
6235;24,72;0,034
6236;24,74;0,0356
6237;24,76;0,0336
6238;24,78;0,0328
6239;24,8;0,0328
6240;24,82;0,0352
6241;24,84;0,0336
6242;24,86;0,0336
6243;24,88;0,0324
6244;24,9;0,0328
6245;24,92;0,032
6246;24,94;0,0324
6247;24,96;0,0336
6248;24,98;0,0324
6249;25;0,0296
6250;25,02;0,0328
6251;25,04;0,0328
6252;25,06;0,034
6253;25,08;0,0328
6254;25,1;0,0328
6255;25,12;0,0328
6256;25,14;0,0328
6257;25,16;0,0328
6258;25,18;0,0304
6259;25,2;0,0336
6260;25,22;0,0292
6261;25,24;0,0328
6262;25,26;0,0328
6263;25,28;0,0328
6264;25,3;0,0324
6265;25,32;0,0324
6266;25,34;0,032
6267;25,36;0,0324
6268;25,38;0,0324
6269;25,4;0,0328
6270;25,42;0,0324
6271;25,44;0,0324
6272;25,46;0,0324
6273;25,48;0,0328
6274;25,5;0,0324
6275;25,52;0,0324
6276;25,54;0,0324
6277;25,56;0,0324
6278;25,58;0,0328
6279;25,6;0,0368
6280;25,62;0,0328
6281;25,64;0,0328
6282;25,66;0,0312
6283;25,68;0,0324
6284;25,7;0,0328
6285;25,72;0,032
6286;25,74;0,0328
6287;25,76;0,0324
6288;25,78;0,0324
6289;25,8;0,0304
6290;25,82;0,0324
6291;25,84;0,032
6292;25,86;0,0324
6293;25,88;0,0324
6294;25,9;0,0328
6295;25,92;0,0324
6296;25,94;0,0328
6297;25,96;0,0328
6298;25,98;0,0324
6299;26;0,0324
6300;26,02;0,032
6301;26,04;0,034
6302;26,06;0,0324
6303;26,08;0,032
6304;26,1;0,0324
6305;26,12;0,0324
6306;26,14;0,0324
6307;26,16;0,0312
6308;26,18;0,032
6309;26,2;0,032
6310;26,22;0,0312
6311;26,24;0,0296
6312;26,26;0,0308
6313;26,28;0,032
6314;26,3;0,0312
6315;26,32;0,0336
6316;26,34;0,0312
6317;26,36;0,0312
6318;26,38;0,032
6319;26,4;0,032
6320;26,42;0,032
6321;26,44;0,0296
6322;26,46;0,032
6323;26,48;0,0308
6324;26,5;0,0336
6325;26,52;0,0312
6326;26,54;0,0308
6327;26,56;0,0312
6328;26,58;0,032
6329;26,6;0,0308
6330;26,62;0,0312
6331;26,64;0,0304
6332;26,66;0,0324
6333;26,68;0,0296
6334;26,7;0,0312
6335;26,72;0,0324
6336;26,74;0,0308
6337;26,76;0,0308
6338;26,78;0,0308
6339;26,8;0,0292
6340;26,82;0,0308
6341;26,84;0,0304
6342;26,86;0,0288
6343;26,88;0,0304
6344;26,9;0,0308
6345;26,92;0,0308
6346;26,94;0,0292
6347;26,96;0,0312
6348;26,98;0,0312
6349;27;0,0308
6350;27,02;0,0324
6351;27,04;0,032
6352;27,06;0,0308
6353;27,08;0,0308
6354;27,1;0,0328
6355;27,12;0,0308
6356;27,14;0,0312
6357;27,16;0,032
6358;27,18;0,0292
6359;27,2;0,0312
6360;27,22;0,0312
6361;27,24;0,0308
6362;27,26;0,0308
6363;27,28;0,0308
6364;27,3;0,0308
6365;27,32;0,0324
6366;27,34;0,0308
6367;27,36;0,0304
6368;27,38;0,0304
6369;27,4;0,0308
6370;27,42;0,0308
6371;27,44;0,0304
6372;27,46;0,0304
6373;27,48;0,0308
6374;27,5;0,0304
6375;27,52;0,0312
6376;27,54;0,0308
6377;27,56;0,0288
6378;27,58;0,0304
6379;27,6;0,0304
6380;27,62;0,0304
6381;27,64;0,0308
6382;27,66;0,0308
6383;27,68;0,0304
6384;27,7;0,0308
6385;27,72;0,0308
6386;27,74;0,0308
6387;27,76;0,0304
6388;27,78;0,0304
6389;27,8;0,0308
6390;27,82;0,0308
6391;27,84;0,0304
6392;27,86;0,0296
6393;27,88;0,0308
6394;27,9;0,0304
6395;27,92;0,0304
6396;27,94;0,0304
6397;27,96;0,0296
6398;27,98;0,0308
6399;28;0,0324
6400;28,02;0,0304
6401;28,04;0,0304
6402;28,06;0,0308
6403;28,08;0,0304
6404;28,1;0,0308
6405;28,12;0,0296
6406;28,14;0,0312
6407;28,16;0,0304
6408;28,18;0,0304
6409;28,2;0,0296
6410;28,22;0,0304
6411;28,24;0,0308
6412;28,26;0,0308
6413;28,28;0,0296
6414;28,3;0,0304
6415;28,32;0,0304
6416;28,34;0,0304
6417;28,36;0,0296
6418;28,38;0,0304
6419;28,4;0,0304
6420;28,42;0,0308
6421;28,44;0,0304
6422;28,46;0,0304
6423;28,48;0,0304
6424;28,5;0,0308
6425;28,52;0,0304
6426;28,54;0,0296
6427;28,56;0,0296
6428;28,58;0,0292
6429;28,6;0,0296
6430;28,62;0,0304
6431;28,64;0,0304
6432;28,66;0,0296
6433;28,68;0,0292
6434;28,7;0,0296
6435;28,72;0,0292
6436;28,74;0,0296
6437;28,76;0,0296
6438;28,78;0,0296
6439;28,8;0,0296
6440;28,82;0,0308
6441;28,84;0,0292
6442;28,86;0,0292
6443;28,88;0,0292
6444;28,9;0,0292
6445;28,92;0,0296
6446;28,94;0,0296
6447;28,96;0,0296
6448;28,98;0,0296
6449;29;0,0292
6450;29,02;0,0296
6451;29,04;0,0308
6452;29,06;0,0312
6453;29,08;0,0324
6454;29,1;0,0308
6455;29,12;0,0308
6456;29,14;0,0296
6457;29,16;0,0312
6458;29,18;0,0308
6459;29,2;0,0304
6460;29,22;0,0308
6461;29,24;0,0304
6462;29,26;0,0304
6463;29,28;0,0304
6464;29,3;0,0308
6465;29,32;0,0296
6466;29,34;0,0296
6467;29,36;0,0292
6468;29,38;0,0296
6469;29,4;0,0288
6470;29,42;0,0308
6471;29,44;0,0292
6472;29,46;0,0296
6473;29,48;0,026
6474;29,5;0,0288
6475;29,52;0,0292
6476;29,54;0,0336
6477;29,56;0,0296
6478;29,58;0,0292
6479;29,6;0,0292
6480;29,62;0,0296
6481;29,64;0,0296
6482;29,66;0,0296
6483;29,68;0,0292
6484;29,7;0,0288
6485;29,72;0,0296
6486;29,74;0,0296
6487;29,76;0,0292
6488;29,78;0,0264
6489;29,8;0,0292
6490;29,82;0,0292
6491;29,84;0,0276
6492;29,86;0,0292
6493;29,88;0,0304
6494;29,9;0,0292
6495;29,92;0,0288
6496;29,94;0,0292
6497;29,96;0,0292
6498;29,98;0,0292
6499;30;0,0292
6500;30,02;0,0288
6501;30,04;0,0272
6502;30,06;0,0292
6503;30,08;0,0264
6504;30,1;0,028
6505;30,12;0,0288
6506;30,14;0,0292
6507;30,16;0,0288
6508;30,18;0,0292
6509;30,2;0,0292
6510;30,22;0,0292
6511;30,24;0,0296
6512;30,26;0,0288
6513;30,28;0,0288
6514;30,3;0,0296
6515;30,32;0,0288
6516;30,34;0,0292
6517;30,36;0,0288
6518;30,38;0,0292
6519;30,4;0,028
6520;30,42;0,0244
6521;30,44;0,028
6522;30,46;0,0288
6523;30,48;0,0248
6524;30,5;0,0288
6525;30,52;0,028
6526;30,54;0,0288
6527;30,56;0,0272
6528;30,58;0,0288
6529;30,6;0,0264
6530;30,62;0,0288
6531;30,64;0,0272
6532;30,66;0,0288
6533;30,68;0,0288
6534;30,7;0,0304
6535;30,72;0,0276
6536;30,74;0,0288
6537;30,76;0,028
6538;30,78;0,0276
6539;30,8;0,028
6540;30,82;0,028
6541;30,84;0,0276
6542;30,86;0,0276
6543;30,88;0,026
6544;30,9;0,0272
6545;30,92;0,0272
6546;30,94;0,0288
6547;30,96;0,0272
6548;30,98;0,0272
6549;31;0,028
6550;31,02;0,0292
6551;31,04;0,028
6552;31,06;0,0288
6553;31,08;0,028
6554;31,1;0,028
6555;31,12;0,0276
6556;31,14;0,0288
6557;31,16;0,028
6558;31,18;0,0292
6559;31,2;0,0276
6560;31,22;0,0276
6561;31,24;0,0248
6562;31,26;0,0276
6563;31,28;0,028
6564;31,3;0,028
6565;31,32;0,028
6566;31,34;0,028
6567;31,36;0,0288
6568;31,38;0,028
6569;31,4;0,0276
6570;31,42;0,028
6571;31,44;0,0272
6572;31,46;0,0308
6573;31,48;0,0272
6574;31,5;0,0272
6575;31,52;0,0272
6576;31,54;0,026
6577;31,56;0,0276
6578;31,58;0,0276
6579;31,6;0,0264
6580;31,62;0,0276
6581;31,64;0,0276
6582;31,66;0,0264
6583;31,68;0,0228
6584;31,7;0,0276
6585;31,72;0,0272
6586;31,74;0,0276
6587;31,76;0,0276
6588;31,78;0,0276
6589;31,8;0,028
6590;31,82;0,0276
6591;31,84;0,0264
6592;31,86;0,0276
6593;31,88;0,0276
6594;31,9;0,0276
6595;31,92;0,0276
6596;31,94;0,0276
6597;31,96;0,0272
6598;31,98;0,0272
6599;32;0,0272
6600;32,02;0,0264
6601;32,04;0,0272
6602;32,06;0,026
6603;32,08;0,0264
6604;32,1;0,0276
6605;32,12;0,0272
6606;32,14;0,0272
6607;32,16;0,0272
6608;32,18;0,0276
6609;32,2;0,0276
6610;32,22;0,0276
6611;32,24;0,0276
6612;32,26;0,0272
6613;32,28;0,0276
6614;32,3;0,0272
6615;32,32;0,0276
6616;32,34;0,0276
6617;32,36;0,0276
6618;32,38;0,028
6619;32,4;0,0272
6620;32,42;0,0276
6621;32,44;0,0272
6622;32,46;0,0276
6623;32,48;0,0264
6624;32,5;0,0276
6625;32,52;0,0276
6626;32,54;0,0292
6627;32,56;0,0264
6628;32,58;0,0272
6629;32,6;0,0264
6630;32,62;0,0272
6631;32,64;0,0272
6632;32,66;0,028
6633;32,68;0,0276
6634;32,7;0,0264
6635;32,72;0,0264
6636;32,74;0,0276
6637;32,76;0,0272
6638;32,78;0,0292
6639;32,8;0,0272
6640;32,82;0,0256
6641;32,84;0,0264
6642;32,86;0,0272
6643;32,88;0,0276
6644;32,9;0,0272
6645;32,92;0,0272
6646;32,94;0,0272
6647;32,96;0,0272
6648;32,98;0,0308
6649;33;0,0272
6650;33,02;0,0272
6651;33,04;0,0264
6652;33,06;0,0272
6653;33,08;0,0272
6654;33,1;0,0276
6655;33,12;0,0244
6656;33,14;0,0264
6657;33,16;0,0256
6658;33,18;0,0264
6659;33,2;0,0272
6660;33,22;0,0264
6661;33,24;0,0276
6662;33,26;0,0272
6663;33,28;0,0276
6664;33,3;0,0272
6665;33,32;0,0272
6666;33,34;0,028
6667;33,36;0,0296
6668;33,38;0,0276
6669;33,4;0,0288
6670;33,42;0,0276
6671;33,44;0,0264
6672;33,46;0,0276
6673;33,48;0,0276
6674;33,5;0,028
6675;33,52;0,0272
6676;33,54;0,0244
6677;33,56;0,0272
6678;33,58;0,024
6679;33,6;0,028
6680;33,62;0,0276
6681;33,64;0,0276
6682;33,66;0,0272
6683;33,68;0,0272
6684;33,7;0,0272
6685;33,72;0,0296
6686;33,74;0,0272
6687;33,76;0,0264
6688;33,78;0,0276
6689;33,8;0,0276
6690;33,82;0,0272
6691;33,84;0,0264
6692;33,86;0,0276
6693;33,88;0,0272
6694;33,9;0,028
6695;33,92;0,0276
6696;33,94;0,0272
6697;33,96;0,0272
6698;33,98;0,0276
6699;34;0,0264
6700;34,02;0,0276
6701;34,04;0,0264
6702;34,06;0,0264
6703;34,08;0,0276
6704;34,1;0,0276
6705;34,12;0,0272
6706;34,14;0,0264
6707;34,16;0,028
6708;34,18;0,0272
6709;34,2;0,0276
6710;34,22;0,028
6711;34,24;0,028
6712;34,26;0,0272
6713;34,28;0,0276
6714;34,3;0,0288
6715;34,32;0,0264
6716;34,34;0,0276
6717;34,36;0,028
6718;34,38;0,028
6719;34,4;0,0272
6720;34,42;0,0276
6721;34,44;0,0272
6722;34,46;0,0264
6723;34,48;0,0248
6724;34,5;0,0264
6725;34,52;0,0272
6726;34,54;0,0264
6727;34,56;0,0272
6728;34,58;0,0272
6729;34,6;0,0244
6730;34,62;0,028
6731;34,64;0,026
6732;34,66;0,0276
6733;34,68;0,0264
6734;34,7;0,0264
6735;34,72;0,0276
6736;34,74;0,0272
6737;34,76;0,0272
6738;34,78;0,0272
6739;34,8;0,0264
6740;34,82;0,0276
6741;34,84;0,0276
6742;34,86;0,0276
6743;34,88;0,0272
6744;34,9;0,0264
6745;34,92;0,0272
6746;34,94;0,0272
6747;34,96;0,0264
6748;34,98;0,0264
6749;35;0,0272
6750;35,02;0,0264
6751;35,04;0,0272
6752;35,06;0,0272
6753;35,08;0,0272
6754;35,1;0,0276
6755;35,12;0,026
6756;35,14;0,0264
6757;35,16;0,026
6758;35,18;0,0272
6759;35,2;0,0264
6760;35,22;0,0264
6761;35,24;0,0272
6762;35,26;0,0272
6763;35,28;0,0272
6764;35,3;0,0264
6765;35,32;0,026
6766;35,34;0,0264
6767;35,36;0,0272
6768;35,38;0,0264
6769;35,4;0,0292
6770;35,42;0,0264
6771;35,44;0,0272
6772;35,46;0,0264
6773;35,48;0,0264
6774;35,5;0,0264
6775;35,52;0,0272
6776;35,54;0,0264
6777;35,56;0,026
6778;35,58;0,0264
6779;35,6;0,026
6780;35,62;0,026
6781;35,64;0,028
6782;35,66;0,0264
6783;35,68;0,0272
6784;35,7;0,0272
6785;35,72;0,026
6786;35,74;0,026
6787;35,76;0,0256
6788;35,78;0,0264
6789;35,8;0,0264
6790;35,82;0,026
6791;35,84;0,0264
6792;35,86;0,0264
6793;35,88;0,0276
6794;35,9;0,0264
6795;35,92;0,026
6796;35,94;0,0264
6797;35,96;0,026
6798;35,98;0,0264
6799;36;0,0264
6800;36,02;0,0264
6801;36,04;0,0256
6802;36,06;0,026
6803;36,08;0,0256
6804;36,1;0,028
6805;36,12;0,0248
6806;36,14;0,028
6807;36,16;0,026
6808;36,18;0,0272
6809;36,2;0,0264
6810;36,22;0,026
6811;36,24;0,026
6812;36,26;0,026
6813;36,28;0,0256
6814;36,3;0,0264
6815;36,32;0,0248
6816;36,34;0,0276
6817;36,36;0,0276
6818;36,38;0,026
6819;36,4;0,0264
6820;36,42;0,0256
6821;36,44;0,0244
6822;36,46;0,0256
6823;36,48;0,024
6824;36,5;0,0248
6825;36,52;0,0256
6826;36,54;0,0248
6827;36,56;0,0256
6828;36,58;0,0248
6829;36,6;0,0248
6830;36,62;0,026
6831;36,64;0,026
6832;36,66;0,026
6833;36,68;0,026
6834;36,7;0,0256
6835;36,72;0,0244
6836;36,74;0,026
6837;36,76;0,0248
6838;36,78;0,0256
6839;36,8;0,0256
6840;36,82;0,0256
6841;36,84;0,0244
6842;36,86;0,026
6843;36,88;0,0232
6844;36,9;0,0248
6845;36,92;0,0248
6846;36,94;0,026
6847;36,96;0,0256
6848;36,98;0,026
6849;37;0,0244
6850;37,02;0,0256
6851;37,04;0,024
6852;37,06;0,0256
6853;37,08;0,0248
6854;37,1;0,0256
6855;37,12;0,0248
6856;37,14;0,0248
6857;37,16;0,0248
6858;37,18;0,0248
6859;37,2;0,0244
6860;37,22;0,0248
6861;37,24;0,0248
6862;37,26;0,0276
6863;37,28;0,0256
6864;37,3;0,0256
6865;37,32;0,0256
6866;37,34;0,026
6867;37,36;0,0248
6868;37,38;0,0256
6869;37,4;0,0244
6870;37,42;0,0256
6871;37,44;0,0248
6872;37,46;0,0248
6873;37,48;0,0248
6874;37,5;0,0256
6875;37,52;0,0248
6876;37,54;0,026
6877;37,56;0,0256
6878;37,58;0,026
6879;37,6;0,0248
6880;37,62;0,0248
6881;37,64;0,0256
6882;37,66;0,0248
6883;37,68;0,0228
6884;37,7;0,0248
6885;37,72;0,0244
6886;37,74;0,0248
6887;37,76;0,0256
6888;37,78;0,0256
6889;37,8;0,0256
6890;37,82;0,0264
6891;37,84;0,024
6892;37,86;0,0248
6893;37,88;0,0248
6894;37,9;0,0256
6895;37,92;0,0244
6896;37,94;0,0248
6897;37,96;0,0244
6898;37,98;0,0264
6899;38;0,0244
6900;38,02;0,0248
6901;38,04;0,0248
6902;38,06;0,0256
6903;38,08;0,0248
6904;38,1;0,026
6905;38,12;0,0244
6906;38,14;0,0248
6907;38,16;0,0244
6908;38,18;0,0244
6909;38,2;0,0256
6910;38,22;0,0248
6911;38,24;0,0256
6912;38,26;0,0248
6913;38,28;0,0256
6914;38,3;0,0248
6915;38,32;0,0244
6916;38,34;0,0244
6917;38,36;0,0244
6918;38,38;0,0248
6919;38,4;0,0244
6920;38,42;0,0248
6921;38,44;0,0244
6922;38,46;0,0244
6923;38,48;0,0244
6924;38,5;0,026
6925;38,52;0,0248
6926;38,54;0,026
6927;38,56;0,024
6928;38,58;0,0256
6929;38,6;0,0248
6930;38,62;0,0248
6931;38,64;0,0244
6932;38,66;0,0248
6933;38,68;0,0256
6934;38,7;0,026
6935;38,72;0,0248
6936;38,74;0,0248
6937;38,76;0,0248
6938;38,78;0,0248
6939;38,8;0,024
6940;38,82;0,0244
6941;38,84;0,0248
6942;38,86;0,0248
6943;38,88;0,0248
6944;38,9;0,0248
6945;38,92;0,0244
6946;38,94;0,0248
6947;38,96;0,024
6948;38,98;0,0244
6949;39;0,0244
6950;39,02;0,0228
6951;39,04;0,0248
6952;39,06;0,0232
6953;39,08;0,024
6954;39,1;0,024
6955;39,12;0,0244
6956;39,14;0,0244
6957;39,16;0,0232
6958;39,18;0,0244
6959;39,2;0,0248
6960;39,22;0,0248
6961;39,24;0,0248
6962;39,26;0,0248
6963;39,28;0,0244
6964;39,3;0,0256
6965;39,32;0,0248
6966;39,34;0,0256
6967;39,36;0,0256
6968;39,38;0,026
6969;39,4;0,026
6970;39,42;0,0248
6971;39,44;0,0244
6972;39,46;0,0244
6973;39,48;0,0228
6974;39,5;0,024
6975;39,52;0,0228
6976;39,54;0,024
6977;39,56;0,0244
6978;39,58;0,0244
6979;39,6;0,0232
6980;39,62;0,0244
6981;39,64;0,024
6982;39,66;0,0244
6983;39,68;0,0228
6984;39,7;0,0244
6985;39,72;0,024
6986;39,74;0,0244
6987;39,76;0,024
6988;39,78;0,0248
6989;39,8;0,0232
6990;39,82;0,0244
6991;39,84;0,0228
6992;39,86;0,0248
6993;39,88;0,024
6994;39,9;0,0244
6995;39,92;0,024
6996;39,94;0,0248
6997;39,96;0,024
6998;39,98;0,0248
6999;40;0,0232
7000;40,02;0,0248
7001;40,04;0,0232
7002;40,06;0,0248
7003;40,08;0,024
7004;40,1;0,0244
7005;40,12;0,0228
7006;40,14;0,0248
7007;40,16;0,0232
7008;40,18;0,0244
7009;40,2;0,0232
7010;40,22;0,0248
7011;40,24;0,024
7012;40,26;0,0248
7013;40,28;0,0232
7014;40,3;0,0232
7015;40,32;0,0228
7016;40,34;0,0244
7017;40,36;0,0232
7018;40,38;0,024
7019;40,4;0,0228
7020;40,42;0,0244
7021;40,44;0,024
7022;40,46;0,024
7023;40,48;0,024
7024;40,5;0,0244
7025;40,52;0,024
7026;40,54;0,0244
7027;40,56;0,024
7028;40,58;0,0244
7029;40,6;0,024
7030;40,62;0,0256
7031;40,64;0,024
7032;40,66;0,0244
7033;40,68;0,024
7034;40,7;0,0248
7035;40,72;0,0232
7036;40,74;0,024
7037;40,76;0,024
7038;40,78;0,0228
7039;40,8;0,0232
7040;40,82;0,026
7041;40,84;0,0244
7042;40,86;0,024
7043;40,88;0,0232
7044;40,9;0,024
7045;40,92;0,0232
7046;40,94;0,0244
7047;40,96;0,0228
7048;40,98;0,0244
7049;41;0,0244
7050;41,02;0,0244
7051;41,04;0,0244
7052;41,06;0,0248
7053;41,08;0,0232
7054;41,1;0,024
7055;41,12;0,024
7056;41,14;0,024
7057;41,16;0,0232
7058;41,18;0,024
7059;41,2;0,024
7060;41,22;0,0244
7061;41,24;0,024
7062;41,26;0,024
7063;41,28;0,0232
7064;41,3;0,0244
7065;41,32;0,0244
7066;41,34;0,0244
7067;41,36;0,0248
7068;41,38;0,0248
7069;41,4;0,024
7070;41,42;0,0244
7071;41,44;0,0248
7072;41,46;0,0244
7073;41,48;0,0244
7074;41,5;0,0244
7075;41,52;0,0276
7076;41,54;0,0244
7077;41,56;0,0232
7078;41,58;0,0248
7079;41,6;0,024
7080;41,62;0,0248
7081;41,64;0,0244
7082;41,66;0,0248
7083;41,68;0,0244
7084;41,7;0,0244
7085;41,72;0,0244
7086;41,74;0,0248
7087;41,76;0,0244
7088;41,78;0,0244
7089;41,8;0,0248
7090;41,82;0,0248
7091;41,84;0,0232
7092;41,86;0,0244
7093;41,88;0,0244
7094;41,9;0,0248
7095;41,92;0,0244
7096;41,94;0,0248
7097;41,96;0,0248
7098;41,98;0,0248
7099;42;0,024
7100;42,02;0,0248
7101;42,04;0,0244
7102;42,06;0,0248
7103;42,08;0,0244
7104;42,1;0,0256
7105;42,12;0,0248
7106;42,14;0,0244
7107;42,16;0,0244
7108;42,18;0,0244
7109;42,2;0,0244
7110;42,22;0,024
7111;42,24;0,024
7112;42,26;0,024
7113;42,28;0,0244
7114;42,3;0,0232
7115;42,32;0,024
7116;42,34;0,0244
7117;42,36;0,0248
7118;42,38;0,0248
7119;42,4;0,0244
7120;42,42;0,024
7121;42,44;0,0232
7122;42,46;0,0224
7123;42,48;0,0232
7124;42,5;0,0244
7125;42,52;0,0244
7126;42,54;0,0244
7127;42,56;0,0244
7128;42,58;0,0248
7129;42,6;0,024
7130;42,62;0,0244
7131;42,64;0,0244
7132;42,66;0,0244
7133;42,68;0,0248
7134;42,7;0,024
7135;42,72;0,0248
7136;42,74;0,024
7137;42,76;0,024
7138;42,78;0,0244
7139;42,8;0,024
7140;42,82;0,0244
7141;42,84;0,0244
7142;42,86;0,0248
7143;42,88;0,024
7144;42,9;0,0244
7145;42,92;0,0244
7146;42,94;0,0244
7147;42,96;0,0244
7148;42,98;0,0248
7149;43;0,0244
7150;43,02;0,0256
7151;43,04;0,024
7152;43,06;0,0244
7153;43,08;0,0244
7154;43,1;0,0244
7155;43,12;0,024
7156;43,14;0,024
7157;43,16;0,0248
7158;43,18;0,0232
7159;43,2;0,0244
7160;43,22;0,0248
7161;43,24;0,0248
7162;43,26;0,0248
7163;43,28;0,0244
7164;43,3;0,0304
7165;43,32;0,0248
7166;43,34;0,0248
7167;43,36;0,0248
7168;43,38;0,0264
7169;43,4;0,0244
7170;43,42;0,0244
7171;43,44;0,0244
7172;43,46;0,0244
7173;43,48;0,0244
7174;43,5;0,0248
7175;43,52;0,0244
7176;43,54;0,0248
7177;43,56;0,0244
7178;43,58;0,024
7179;43,6;0,024
7180;43,62;0,0248
7181;43,64;0,024
7182;43,66;0,0248
7183;43,68;0,0232
7184;43,7;0,024
7185;43,72;0,024
7186;43,74;0,024
7187;43,76;0,024
7188;43,78;0,0244
7189;43,8;0,0244
7190;43,82;0,024
7191;43,84;0,0244
7192;43,86;0,024
7193;43,88;0,0244
7194;43,9;0,0244
7195;43,92;0,0232
7196;43,94;0,0228
7197;43,96;0,024
7198;43,98;0,0244
7199;44;0,024
7200;44,02;0,024
7201;44,04;0,0232
7202;44,06;0,0232
7203;44,08;0,024
7204;44,1;0,024
7205;44,12;0,0212
7206;44,14;0,0232
7207;44,16;0,0244
7208;44,18;0,024
7209;44,2;0,024
7210;44,22;0,0232
7211;44,24;0,024
7212;44,26;0,0228
7213;44,28;0,024
7214;44,3;0,024
7215;44,32;0,024
7216;44,34;0,0232
7217;44,36;0,0232
7218;44,38;0,0232
